0.015000	0.041000
0.010000	0.031000
0.010000	0.040000
0.010000	0.285000
0.036000	0.039000
125.000000	0.026000
0.010000	0.038000
0.010000	0.025000
125.000000	0.047000
0.016000	0.021000
0.010000	0.031000
125.000000	0.030000
0.013000	0.029000
125.000000	0.125000
0.011000	0.047000
0.011000	0.041000
125.000000	0.032000
0.013000	0.032000
0.011000	0.052000
0.009000	125.000000
0.010000	0.033000
0.010000	0.041000
0.011000	0.042000
0.012000	0.027000
0.012000	0.039000
125.000000	0.063000
0.009000	0.025000
125.000000	0.072000
125.000000	125.000000
125.000000	0.057000
125.000000	0.127000
125.000000	125.000000
125.000000	0.060000
125.000000	0.116000
125.000000	125.000000
125.000000	0.056000
125.000000	0.048000
125.000000	125.000000
125.000000	0.049000
125.000000	0.044000
125.000000	125.000000
125.000000	2.034000
125.000000	0.066000
125.000000	125.000000
0.053000	0.063000
125.000000	0.062000
125.000000	125.000000
125.000000	0.085000
125.000000	0.074000
125.000000	125.000000
125.000000	0.090000
0.373000	0.192000
125.000000	125.000000
125.000000	0.038000
125.000000	0.051000
125.000000	125.000000
125.000000	125.000000
125.000000	0.129000
125.000000	125.000000
125.000000	0.082000
0.191000	0.120000
0.081000	125.000000
0.155000	0.153000
125.000000	0.067000
125.000000	125.000000
0.656000	0.075000
125.000000	0.105000
125.000000	125.000000
125.000000	2.024000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	0.043000
125.000000	125.000000
125.000000	0.063000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	0.051000
125.000000	125.000000
125.000000	0.037000
125.000000	0.037000
125.000000	125.000000
125.000000	0.036000
125.000000	0.035000
125.000000	0.087000
125.000000	0.029000
125.000000	0.469000
125.000000	125.000000
125.000000	0.564000
125.000000	0.218000
125.000000	125.000000
125.000000	0.187000
0.171000	0.027000
0.012000	125.000000
0.015000	0.037000
125.000000	0.057000
125.000000	125.000000
125.000000	0.055000
0.020000	0.033000
125.000000	125.000000
0.057000	0.038000
0.011000	0.032000
125.000000	125.000000
0.011000	0.027000
0.012000	0.044000
125.000000	125.000000
0.012000	0.046000
0.012000	0.057000
0.015000	0.030000
0.014000	0.023000
0.111000	0.058000
0.022000	0.039000
0.013000	0.040000
0.017000	0.051000
0.014000	0.057000
0.014000	0.029000
125.000000	0.028000
0.012000	125.000000
0.014000	0.055000
125.000000	0.038000
0.011000	0.144000
0.014000	0.046000
125.000000	0.056000
0.014000	125.000000
0.022000	0.035000
0.022000	125.000000
0.012000	0.041000
0.024000	0.052000
125.000000	0.190000
0.046000	125.000000
5.405000	0.233000
125.000000	3.470000
125.000000	125.000000
36.597000	0.458000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	6.923000
125.000000	125.000000
125.000000	3.333000
125.000000	1.889000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	125.000000
125.000000	0.504000
125.000000	0.543000
125.000000	0.466000
125.000000	0.572000
125.000000	0.273000
125.000000	0.354000
125.000000	0.284000
125.000000	0.298000
125.000000	0.430000
125.000000	0.501000
125.000000	0.931000
125.000000	2.497000
125.000000	0.771000
125.000000	11.957000
125.000000	125.000000
125.000000	4.358000
125.000000	1.155000
125.000000	2.280000
125.000000	3.985000
125.000000	10.012000
125.000000	0.192000
125.000000	0.229000
125.000000	0.448000
125.000000	5.989000
125.000000	2.863000
125.000000	3.276000
125.000000	6.774000
125.000000	3.557000
125.000000	3.289000
125.000000	1.349000
125.000000	8.090000
125.000000	1.242000
125.000000	125.000000
125.000000	125.000000
125.000000	28.403000
125.000000	125.000000
125.000000	125.000000
125.000000	2.161000
125.000000	1.487000
125.000000	1.510000
125.000000	1.416000
125.000000	0.348000
125.000000	4.964000
125.000000	0.543000
125.000000	5.639000
125.000000	1.918000
125.000000	8.085000
