0.010000	0.011000
0.010000	0.012000
0.010000	0.013000
0.011000	0.026000
0.049000	0.014000
125.000000	0.015000
0.010000	0.012000
0.009000	0.013000
125.000000	0.012000
0.008000	0.010000
0.010000	0.013000
125.000000	0.017000
0.013000	0.012000
125.000000	0.017000
0.049000	0.015000
0.010000	0.012000
0.019000	0.014000
0.022000	0.013000
0.010000	0.012000
0.009000	0.014000
0.010000	0.011000
0.011000	0.011000
0.012000	0.016000
0.013000	0.013000
0.153000	0.015000
125.000000	0.016000
0.008000	0.011000
125.000000	0.015000
125.000000	0.013000
125.000000	0.011000
125.000000	0.013000
125.000000	0.017000
125.000000	0.016000
125.000000	0.019000
125.000000	0.274000
125.000000	0.015000
125.000000	0.013000
125.000000	0.014000
125.000000	0.012000
125.000000	0.013000
125.000000	0.013000
125.000000	0.013000
125.000000	0.019000
125.000000	0.015000
0.045000	0.013000
125.000000	0.015000
125.000000	0.015000
125.000000	0.012000
125.000000	0.016000
125.000000	0.013000
125.000000	0.010000
125.000000	0.013000
125.000000	0.033000
125.000000	0.012000
125.000000	0.010000
125.000000	0.022000
125.000000	0.019000
125.000000	0.012000
125.000000	0.018000
125.000000	0.012000
125.000000	0.013000
0.067000	0.013000
125.000000	0.013000
125.000000	0.012000
125.000000	0.015000
125.000000	0.013000
125.000000	0.013000
125.000000	0.016000
125.000000	0.015000
125.000000	0.099000
125.000000	0.014000
125.000000	0.026000
125.000000	0.018000
125.000000	125.000000
125.000000	0.012000
125.000000	0.019000
125.000000	125.000000
125.000000	0.018000
125.000000	0.011000
125.000000	0.013000
125.000000	0.012000
125.000000	0.012000
125.000000	0.012000
125.000000	0.012000
125.000000	0.010000
125.000000	0.011000
125.000000	0.011000
125.000000	0.012000
125.000000	0.013000
125.000000	0.012000
125.000000	0.011000
125.000000	0.015000
125.000000	0.014000
0.013000	0.012000
0.011000	0.011000
0.014000	0.012000
125.000000	0.012000
125.000000	0.016000
125.000000	0.012000
1.845000	0.030000
125.000000	0.011000
0.433000	0.025000
0.015000	0.013000
125.000000	0.017000
0.010000	0.012000
0.012000	0.040000
125.000000	0.019000
0.013000	0.010000
0.013000	0.012000
0.012000	0.010000
0.014000	0.016000
